Id,Artista,Título,Álbum,Gênero,Ano,Dançabilidade,Sentimento,Barulho,Média
77,Maroon 5,She Will Be Loved,Songs About Jane,Pop,2002,64,80,7,0.50
78,Taylor Swift,Shake It Off,1989,Pop,2014,88,72,6,0.55
79,The Beatles,Something,Abbey Road,Rock,1969,54,85,9,0.49
80,Queen,Killer Queen,Sheer Heart Attack,Rock,1974,82,76,12,0.57
81,Elton John,Candle in the Wind,Goodbye Yellow Brick Road,Pop,1973,63,88,8,0.53
82,Katy Perry,Teenage Dream,Teenage Dream,Pop,2010,75,76,9,0.53
83,Bob Dylan,Like a Rolling Stone,Highway 61 Revisited,Rock,1965,59,90,10,0.53
84,Céline Dion,All by Myself,Falling into You,Pop,1996,48,85,8,0.47
85,John Lennon,Instant Karma!,Single Release,Rock,1970,80,72,11,0.54
86,Adele,Hello,25,Pop,2015,48,88,7,0.48
87,Bee Gees,Stayin' Alive, Saturday Night Fever Soundtrack,Disco,1977,96,72,13,0.61
88,AC/DC,Back in Black,Back in Black,Rock,1980,82,78,14,0.58
89,Stevie Wonder,I Just Called to Say I Love You,The Woman in Red Soundtrack,R&B,1984,68,85,9,0.54
90,Justin Bieber,Love Yourself,Purpose,Pop,2015,70,80,8,0.52
91,Beyoncé,If I were a boy,I Am... Sasha Fierce,R&B,2008,70,82,10,0.54
92,Bon Jovi,You Give Love a Bad Name,Slippery When Wet,Rock,1986,86,76,15,0.59
93,Ed Sheeran,Perfect,÷ (Divide),Pop,2017,87,78,8,0.58
94,Tina Turner,Simply the Best,Foreign Affair,R&B,1989,73,85,10,0.56
95,Marvin Gaye,Sexual Healing,Midnight Love,R&B,1982,79,84,9,0.57
96,The Weeknd,Blinding Lights,After Hours,R&B,2019,93,78,10,0.60
97,Michael Jackson,Thriller,Thriller,Pop,1982,74,88,11,0.58
98,Whitney Houston,Greatest Love of All,Whitney Houston,R&B,1985,64,90,9,0.54
99,Kanye West,Gold Digger,Late Registration,Hip-Hop,2005,82,76,12,0.57
100,Lady Gaga, Poker Face,The Fame,Pop,2008,88,72,10,0.57
101,Manoel Gomes, La ele, La ele, La ele, 1, 100, 100, 100, 1.0
